time,pid,block,byte
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,0,0
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,0,0
0,1013827,16,8192
0,1013827,16,8192
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,0,0
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,0,0
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,808,8,4096
0,808,8,4096
0,808,8,4096
0,808,8,4096
0,808,8,4096
0,808,8,4096
0,808,8,4096
0,1013576,16,8192
0,995550,8,4096
0,996053,8,4096
0,995550,8,4096
0,995551,8,4096
0,1000269,8,4096
0,1014193,8,4096
0,995550,8,4096
0,1013827,8,4096
0,1013827,0,0
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,16,8192
0,1013827,16,8192
0,1013827,16,8192
0,1013827,16,8192
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,0,0
0,1013827,8,4096
0,1013827,8,4096
0,1013827,16,8192
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,808,8,4096
0,808,8,4096
0,808,16,8192
0,808,8,4096
0,808,8,4096
0,808,8,4096
0,808,8,4096
0,808,8,4096
0,996052,8,4096
0,996052,8,4096
0,996053,16,8192
0,995550,8,4096
0,996053,8,4096
0,0,8,4096
0,0,8,4096
0,0,8,4096
0,1013827,8,4096
0,1013827,0,0
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,24,12288
0,1013827,24,12288
0,1013827,24,12288
0,1013827,24,12288
0,1013827,48,24576
0,1013827,48,24576
0,1013827,48,24576
0,1013827,48,24576
0,1013827,16,8192
0,1013827,16,8192
0,1013827,16,8192
0,1013827,16,8192
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,24,12288
0,1013827,24,12288
0,1013827,24,12288
0,1013827,0,0
0,1013827,8,4096
0,1013827,8,4096
0,1013827,8,4096
0,1013827,24,12288
0,1013827,48,24576
0,1013827,16,8192
0,1013827,8,4096
0,1013827,8,4096
0,808,8,4096
0,808,8,4096
0,808,8,4096
0,808,24,12288
0,808,48,24576
0,808,16,8192
0,808,8,4096
0,808,8,4096
0,0,8,4096
0,0,8,4096
0,0,8,4096
0,0,24,12288
0,0,48,24576
0,0,16,8192
0,0,8,4096
0,0,8,4096
0,1013827,24,12288
0,1013827,0,0
0,1013827,72,36864
